sample_name,latitude,longitude,locality,rocktyp,stratigraphy,weight,volume,density,density_error,observation_during_meassurments,susceptibility_1,susceptibility_2,susceptibility_3,susceptibility_4,susceptibility_5,susceptibility_6,susceptibility_7,susceptibility_8,susceptibility_average,susceptibility_std,sample_location
4R 303 si,70° 27' S,161° 05' E,Kavrayskiy Hills,Sillimanit-Biotit-Gneiss,Wilson Metamorphic Complex,939.14,350,2.683,0.00769502,,0.391,0.43,0.157,0.227,0.214,0.268,0.286,0.343,0.29,0.087,NAPA
DA 114,71° 32' S,160° 16' E,"south to Daniels Range, Thompson Spur",Granite,Granite Harbour Intrusives,1102.72,435,2.535,0.005850548,,-0.02,0.081,0.04,0.082,0.094,0.033,-0.01,0.032,0.042,0.04,NAPA
GA 6221G,71° 34' S,162° 51' E,NE Lanterman Range/ north from Orr Glacier,Granite,Granite Harbour Intrusives,615.04,234,2.628,0.011275111,,0.337,0.315,0.178,0.303,0.615,1.409,0.191,0.22,0.446,0.386,NAPA
GA 6400,74° 47' S,163° 38' E,"Vegetation Island, south of Gondwana-Station",Granite,Granite Harbour Intrusives,365.06,138.5,2.636,0.019103338,,0.159,0.195,0.146,0.098,0.075,0.208,0.189,0.159,0.154,0.044,NAPA
4R 345,70° 22' S,161° 06' E,"Kavrayskiy Hills, North",Granite,Granite Harbour Intrusives,1339.54,505,2.653,0.005272385,,4.581,5.581,4.761,4.872,5.658,5.352,5.472,5.661,5.242,0.408,NAPA
4R 328,70° 35' S,161° 17' E,"Kavrayskiy Hills, SE",Granite,Granite Harbour Intrusives,475.11,180,2.64,0.014719444,,3.063,3.514,2.209,2.992,3.001,2.769,1.426,1.99,2.621,0.642,NAPA
4R 336,69° 56' S,158° 00' E,Exiles Nunataks,Granite,Granite Harbour Intrusives,748.79,285.5,2.623,0.009221478,,7.048,8.608,6.672,8.655,6.492,6.654,7.53,8.532,7.524,0.884,NAPA
4R 337,69° 56' S,158° 00' E,Exiles Nunataks,Granite,Granite Harbour Intrusives,1090.03,408,2.672,0.006572652,,0.241,0.21,0.222,0.115,0.206,0.201,0.208,0.169,0.197,0.036,NAPA
GA 6509,73° 32' S,166° 33' E,"Mountaineer Range, north of Cape King, peak point 1430m",Granite,Granite Harbour Intrusives,453.34,183,2.477,0.013591627,,-0.046,0.002,0.001,0.006,-0.006,-0.0042,-0.001,-0.007,-0.007,0.015,NAPA
4G 8013,75° 46' S,162° 36' E,NW Kohler Head,Granite,Granite Harbour Intrusives,713.71,279,2.558,0.009204661,,-0.08,0,0.004,-0.045,-0.017,0.007,0.0014,-0.016,-0.018,0.028,NAPA
4G 8013,75° 46' S,162° 36' E,NW Kohler Head,Granite,Granite Harbour Intrusives,699.99,273,2.564,0.009428813,,-0.018,-0.001,0.018,0.017,0.032,-0.043,0.001,0.023,0.004,0.023,NAPA
4G 2004 D,71° 19' S,161° 20' E,"Rennick Glacier, Renirie Rocks",Granite,Granite Harbour Intrusives,2987,1140,2.62,0.002307171,,0.043,0.09,0.045,0.103,0.087,0.088,0.051,0.142,0.081,0.032,NAPA
4M 617,69° 16' S,158° 49' E,"Aviation Island, Davies Bay",Granite,Granite Harbour Intrusives,985.17,376,2.62,0.006995035,,0.032,0.026,0.051,0.078,0.041,0.012,0.035,0.032,0.038,0.018,NAPA
GA 6538 G,73° 22' S,166° 08' E,NW von Mt. Murchison,Granite,Granite Harbour Intrusives,114.63,43.6,2.629,0.060530469,,-0.043,-0.059,-0.069,0.035,-0.018,-0.012,0.032,0.085,-0.006,0.05,NAPA
GA 6536 E,73° 17' S,165° 54' E,"south to Mt. Kinet, NW von Mt. Murchison",Granite,Granite Harbour Intrusives,215.62,83.1,2.595,0.031344226,,2.479,2.084,1.96,1.82,2.03,2.212,2.562,1.913,2.133,0.25,NAPA
CPG 10,,,Penguin Bay Nord,"Granite, fine-grained",Granite Harbour Intrusives,392.26,151,2.598,0.017269857,,0.054,0.068,0.013,0.003,0.104,0.042,0.2,0.07,0.069,0.058,NAPA
CPG 12,,,Inexpressible Island NW,"Granite, small- to fine-grained",Granite Harbour Intrusives,679.62,265,2.565,0.009715486,,0.03,0.034,0.049,0.026,0.037,0.037,0.046,0.036,0.036875,0.007114027,NAPA
CPG 41,,,Walker Rocks,"Granite, small- to fine-grained",Granite Harbour Intrusives,275.37,102,2.7,0.026565744,,0.252,0.226,0.26,0.193,0.235,0.198,0.22,0.14,0.2155,0.035944402,NAPA
CPG 74,,,Mt Blowaway (SW),"Granite, small- to fine-grained",Granite Harbour Intrusives,1316,510,2.58,0.0050792,,24.04,16.35,25.12,24.9,31.09,20.96,24.02,15.84,22.79,4.676689534,NAPA
CPG 11,,,Inexpressible Island NW,"Granite, small-grained",Granite Harbour Intrusives,518.45,204,2.541,0.012506968,,0.061,0.014,0.077,0.073,0.017,0.054,0.046,0.063,0.050625,0.022253862,NAPA
CPG 25,,,Tarn Flat,"Granite, small-grained",Granite Harbour Intrusives,725.35,280,2.591,0.009287628,,0,0.001,0.027,0.006,0.005,0.01,0.016,0.051,0.0145,0.016070159,NAPA
CPG 27,,,Tarn Flat,"Granite, small-grained",Granite Harbour Intrusives,417.37,161,2.592,0.016163728,,-0.004,-0.003,-0.005,0.03,0.015,0.005,0.07,0.066,0.02175,0.028877976,NAPA
